-1.08724 -0.59863 -1.00390
 0.28643 -0.04232 -1.28671
 0.96837  1.30021 -0.11187
-2.16503  0.22098  0.33404
 1.29942  0.43044 -0.90674
-0.22997 -1.86121 -0.47432
 1.37225 -0.79009  0.51420
 2.93655  0.06625 -0.35997
 2.24631 -0.00023  0.59535
-0.72340  1.40576  0.85181
 1.93060 -0.40008 -0.43066
-1.77934  0.24504 -0.76979
 1.27048  0.26169  0.22109
 0.48028  0.93968  0.77725
-0.40938  0.45031  0.40593
-1.01913 -1.21000 -0.06121
-1.29732  0.42097  1.01774
-1.29172  0.94327 -0.01197
 0.99011  0.08258  1.29415
 0.80646 -1.51451 -0.15432
 0.36108  0.44463 -0.31371
-0.21961 -0.53608 -0.32608
-2.00290 -0.76567 -0.33409
-0.63889  0.40545 -0.73343
-2.36185  1.06726 -0.34038
 0.85380 -0.48952 -0.43822
-0.24104  1.33969 -0.18624
 1.26286 -0.58232 -1.42096
 0.29176 -0.82676  1.85971
MSD
0.054828
NAtoms
38
ENERGY
-155.913269
VOLUME
62.732380
BOUNDS
delx= 5.710552 | dely= 3.827992 | delz= 3.293843
COORDINATES
 0.38500 -0.31769  0.57353
 0.15043  1.98824  0.59416
-2.79253  0.06453 -0.53034
 0.26436 -1.16558 -1.10158
-1.12927 -0.12121  0.00098
 2.07687  0.75096 -0.24995
-0.11951  0.17386  1.43561
-0.12687 -1.36987  0.49999
-0.70205 -0.53794  0.86654
-0.96627 -0.56194 -1.04199
 0.21984 -0.08366 -1.24701
 1.02297  1.32566 -0.10057
-2.11783  0.21143  0.30535
 1.25214  0.43077 -0.92859
-0.28082 -1.83975 -0.46134
 1.37474 -0.76219  0.50194
 2.91802  0.02415 -0.30908
 2.19573 -0.01818  0.56923
-0.68257  1.38787  0.89183
 1.91493 -0.35754 -0.45215
-1.73970  0.27380 -0.78667
 1.23708  0.28126  0.24453
 0.50397  0.91701  0.78341
-0.36587  0.43527  0.41167
-1.05569 -1.19481 -0.04257
-1.27242  0.40946  0.99717
-1.28013  0.95458  0.00234
 1.03089  0.06352  1.32934
 0.74365 -1.48193 -0.13024
 0.36922  0.44551 -0.32395
-0.18752 -0.55665 -0.28166
-2.01979 -0.69630 -0.34537
-0.62350  0.46216 -0.74873
-2.32328  1.08980 -0.33857
 0.86573 -0.48784 -0.44180
-0.22786  1.33329 -0.18279
 1.24600 -0.58591 -1.43413
 0.24190 -0.88416  1.85971
MSD
0.063661
NAtoms
38
ENERGY
-155.818726
VOLUME
63.696392
BOUNDS
delx= 5.772088 | dely= 3.795883 | delz= 3.275786
COORDINATES
 0.35536 -0.31978  0.60475
 0.19461  1.94245  0.61119
-2.81688  0.04100 -0.55349
 0.26097 -1.13749 -1.12651
-1.14502 -0.13393  0.00078
 2.07293  0.75740 -0.29902
-0.05316  0.21946  1.49109
-0.07899 -1.32317  0.51249
-0.69894 -0.54206  0.92803
-0.94643 -0.50650 -1.03911
 0.18432 -0.06098 -1.25441
 0.94450  1.28834 -0.15057
-2.13785  0.18710  0.31079
 1.18833  0.45467 -0.91527
-0.28176 -1.85343 -0.48808
 1.34262 -0.80079  0.47966
 2.95521  0.05104 -0.28489
 2.23219 -0.07744  0.57090
-0.72580  1.35331  0.86821
 1.91937 -0.33210 -0.47110
-1.70521  0.26832 -0.82825
 1.23556  0.28799  0.24522
 0.50489  0.89855  0.78162
-0.37114  0.43172  0.45436
-1.02341 -1.18885 -0.04282
-1.30206  0.40022  0.98934
-1.27016  0.96021  0.01406
 1.06105  0.03138  1.32060
 0.74508 -1.48792 -0.18955
 0.32383  0.42347 -0.30042
-0.17884 -0.55632 -0.28016
-1.98076 -0.69851 -0.40005
-0.63597  0.49274 -0.73550
-2.32024  1.04845 -0.35449
 0.85784 -0.47185 -0.42144
-0.22255  1.35887 -0.18361
 1.23693 -0.56283 -1.41607
 0.27953 -0.84277  1.85971
MSD
0.050536
NAtoms
38
ENERGY
-155.117020
VOLUME
65.762657
BOUNDS
delx= 5.778798 | dely= 3.857805 | delz= 3.305430
COORDINATES
 0.41725 -0.37248  0.53044
 0.12854  1.99865  0.64705
-2.78155  0.06415 -0.57199
 0.25281 -1.15109 -1.10142
-1.15498 -0.11737 -0.02483
 2.15626  0.75399 -0.30443
-0.07557  0.17659  1.50414
-0.06079 -1.36553  0.50131
-0.68377 -0.57718  0.87490
-0.97483 -0.51834 -1.05373
 0.17410 -0.07359 -1.26029
 0.89687  1.32673 -0.16732
-2.16511  0.18939  0.28198
 1.21372  0.45421 -0.89914
-0.24159 -1.85915 -0.45091
 1.40370 -0.79349  0.47165
 2.99725  0.03049 -0.17636
 2.22240 -0.02425  0.62122
-0.74254  1.39453  0.89382
 1.94454 -0.31874 -0.43127
-1.72153  0.26445 -0.84119
 1.26130  0.32972  0.23022
 0.49689  0.89886  0.76608
-0.40357  0.41570  0.47238
-1.05507 -1.21669 -0.00970
-1.33694  0.36473  0.99732
-1.27065  0.94722  0.02620
 1.01597  0.05640  1.29496
 0.78795 -1.47925 -0.17305
 0.30365  0.42853 -0.29470
-0.20159 -0.56407 -0.29774
-1.99485 -0.71723 -0.40372
-0.65012  0.50946 -0.76636
-2.30294  1.07530 -0.36771
 0.87185 -0.46007 -0.43618
-0.24721  1.34017 -0.12547
 1.20493 -0.54605 -1.44572
 0.31522 -0.86472  1.85971
MSD
0.053785
NAtoms
38
ENERGY
-155.373123
VOLUME
66.885551
BOUNDS
delx= 5.852065 | dely= 3.847188 | delz= 3.350444
COORDINATES
 0.36025 -0.26842  0.57249
 0.14477  2.00404  0.65303
-2.85608  0.06948 -0.61968
 0.27041 -1.15463 -1.10434
-1.17241 -0.12332 -0.01486
 2.18735  0.75866 -0.26662
-0.05672  0.18468  1.48011
-0.06596 -1.37178  0.50261
-0.70385 -0.57648  0.89027
-0.94567 -0.56548 -1.00385
 0.20254 -0.08112 -1.26411
 0.89701  1.34697 -0.14860
-2.16587  0.23241  0.24350
 1.22210  0.48726 -0.87435
-0.22737 -1.84315 -0.45345
 1.34904 -0.75114  0.48808
 2.99599 -0.02852 -0.13202
 2.21912 -0.07593  0.66005
-0.72452  1.29607  0.90174
 1.93710 -0.31978 -0.42128
-1.75292  0.28377 -0.82260
 1.29332  0.30723  0.19671
 0.49039  0.86511  0.74954
-0.41825  0.40746  0.45074
-0.99714 -1.20309 -0.01886
-1.34154  0.34618  0.98677
-1.29740  0.94532 -0.01052
 1.05267  0.06202  1.29855
 0.78696 -1.48308 -0.16501
 0.33153  0.44698 -0.27865
-0.17637 -0.55039 -0.27568
-1.96606 -0.72037 -0.42804
-0.63372  0.47725 -0.73931
-2.33601  1.10751 -0.40324
 0.87382 -0.46549 -0.46327
-0.26621  1.33972 -0.12119
 1.17426 -0.50914 -1.49073
 0.31545 -0.87681  1.85971
MSD
0.050263
NAtoms
38
ENERGY
-155.238937
VOLUME
64.823257
BOUNDS
delx= 5.826439 | dely= 3.760236 | delz= 3.337100
COORDINATES
 0.29918 -0.28367  0.59801
 0.21471  1.92513  0.65967
-2.80774 -0.01851 -0.59746
 0.26935 -1.12323 -1.08634
-1.18781 -0.13144 -0.02444
 2.16114  0.74763 -0.21841
-0.07674  0.18299  1.48139
-0.01570 -1.31550  0.48872
-0.71114 -0.57966  0.86126
-0.98949 -0.57595 -1.03528
 0.07578 -0.08595 -1.27924
 0.95482  1.32114 -0.10455
-2.17989  0.19824  0.24112
 1.31912  0.49410 -0.89272
-0.23814 -1.83511 -0.44568
 1.32164 -0.73489  0.55399
 3.01870  0.03291 -0.19911
 2.21618 -0.04081  0.60772
-0.73150  1.39804  0.89209
 1.98705 -0.32272 -0.44080
-1.75065  0.25602 -0.85084
 1.27598  0.32875  0.25741
 0.47345  0.86221  0.77121
-0.43243  0.41217  0.41943
-1.00622 -1.19783 -0.02215
-1.36709  0.32413  0.99482
-1.31494  0.94299  0.03171
 1.07476  0.03680  1.30279
 0.81548 -1.48652 -0.17944
 0.35332  0.42909 -0.33214
-0.20428 -0.51715 -0.29926
-1.95128 -0.76316 -0.45189
-0.68268  0.50385 -0.73756
-2.33467  1.06986 -0.41289
 0.89688 -0.45647 -0.42552
-0.22592  1.32122 -0.12606
 1.12045 -0.44453 -1.47739
 0.36032 -0.87418  1.85971
MSD
0.062166
NAtoms
38
ENERGY
-154.029068
VOLUME
65.986588
BOUNDS
delx= 5.897116 | dely= 3.853368 | delz= 3.286473
COORDINATES
 0.31711 -0.34410  0.58996
 0.27917  1.98603  0.56094
-2.85909 -0.01405 -0.64261
 0.24019 -1.15792 -1.06796
-1.17779 -0.11403 -0.01319
 2.12772  0.72674 -0.19373
-0.05100  0.17530  1.47710
-0.04116 -1.35998  0.51282
-0.72344 -0.58930  0.87386
-0.97957 -0.49220 -1.03702
 0.06508 -0.07190 -1.32471
 0.91256  1.33160 -0.15492
-2.20194  0.09844  0.23896
 1.28429  0.50780 -0.86880
-0.26794 -1.86734 -0.42145
 1.36156 -0.75339  0.51373
 3.03802  0.07731 -0.19141
 2.21881 -0.06190  0.58416
-0.59985  1.31904  0.93111
 1.97830 -0.31826 -0.46462
-1.74745  0.24087 -0.84430
 1.22409  0.34654  0.28528
 0.46381  0.91154  0.78847
-0.38578  0.39862  0.42760
-0.96853 -1.14875 -0.06625
-1.35378  0.37197  0.96643
-1.29660  0.95394  0.03425
 1.10722 -0.00677  1.30260
 0.80408 -1.46283 -0.16114
 0.34928  0.47430 -0.33344
-0.18277 -0.46798 -0.32224
-1.96232 -0.76721 -0.45235
-0.66490  0.52119 -0.73547
-2.35890  1.00908 -0.35271
 0.88167 -0.43204 -0.38671
-0.25635  1.34485 -0.12499
 1.12382 -0.47018 -1.42676
 0.30237 -0.89501  1.85971
MSD
0.061805
NAtoms
38
ENERGY
-153.682816
VOLUME
65.445930
BOUNDS
delx= 5.845631 | dely= 3.832450 | delz= 3.303280
COORDINATES
 0.32402 -0.33335  0.63653
 0.20584  1.96411  0.64360
-2.85544 -0.05898 -0.68429
 0.21024 -1.13836 -1.06723
-1.15633 -0.09737 -0.06441
 2.09746  0.75603 -0.27533
-0.15127  0.15075  1.47772
-0.05804 -1.32919  0.53236
-0.74743 -0.53151  0.84108
-0.96677 -0.56715 -1.01515
 0.17082 -0.06560 -1.25148
 0.97578  1.33606 -0.17480
-2.17965  0.04967  0.20060
 1.21997  0.46588 -0.91464
-0.23995 -1.86834 -0.40398
 1.38906 -0.77108  0.53112
 2.99019  0.08768 -0.25776
 2.22715  0.01401  0.57409
-0.65680  1.33327  0.92960
 1.95236 -0.31766 -0.45541
-1.75943  0.22176 -0.88067
 1.25294  0.35893  0.27738
 0.50434  0.93754  0.80994
-0.34558  0.42303  0.45865
-1.00642 -1.17461 -0.03260
-1.32181  0.38317  0.98045
-1.25423  0.96797  0.02965
 1.04868  0.05211  1.31903
 0.77635 -1.44748 -0.14965
 0.34715  0.47305 -0.31230
-0.17695 -0.50115 -0.27321
-1.94312 -0.78622 -0.48932
-0.63501  0.50402 -0.77032
-2.31564  0.99505 -0.34107
 0.88190 -0.42901 -0.40956
-0.23145  1.35254 -0.12977
 1.15064 -0.52795 -1.44357
 0.27643 -0.88160  1.85971
MSD
0.062613
NAtoms
38
ENERGY
-152.296570
VOLUME
66.537285
BOUNDS
delx= 5.873758 | dely= 3.853886 | delz= 3.299233
COORDINATES
 0.28284 -0.28781  0.60509
 0.15355  1.94026  0.62338
-2.89230 -0.05537 -0.71918
 0.21709 -1.12102 -1.04261
-1.17627 -0.09666 -0.00343
 2.10588  0.77195 -0.29677
-0.09239  0.21649  1.49982
-0.00902 -1.31537  0.50103
-0.69557 -0.58442  0.86849
-0.99721 -0.61811 -1.02799
 0.20874 -0.05139 -1.25130
 1.02363  1.35372 -0.14016
-2.24469  0.03898  0.26457
 1.25967  0.48987 -0.92956
-0.18647 -1.91363 -0.39613
 1.38849 -0.72359  0.52264
 2.98146  0.03835 -0.24955
 2.24446  0.01516  0.59606
-0.72369  1.32585  0.97739
 1.90923 -0.30750 -0.41917
-1.73895  0.19987 -0.90877
 1.28769  0.34863  0.27194
 0.55794  0.92473  0.81089
-0.33071  0.47635  0.45804
-0.98100 -1.18934 -0.05080
-1.29209  0.35498  0.97788
-1.29822  0.96270  0.04780
 1.05919 -0.00102  1.30503
 0.83975 -1.44349 -0.17647
 0.35103  0.52069 -0.33604
-0.21490 -0.45876 -0.29457
-1.95821 -0.76546 -0.43894
-0.65487  0.46286 -0.75254
-2.34751  0.92970 -0.36750
 0.84933 -0.40876 -0.41634
-0.29835  1.36008 -0.17515
 1.15031 -0.53019 -1.43952
 0.26215 -0.85932  1.85971
MSD
0.057319
NAtoms
38
ENERGY
-155.048096
VOLUME
62.154648
BOUNDS
delx= 5.815986 | dely= 3.795361 | delz= 3.239775
COORDINATES
 0.33846 -0.23828  0.59900
 0.22995  1.89681  0.61248
-2.82674 -0.07164 -0.63021
 0.23154 -1.12362 -1.05452
-1.18306 -0.11184  0.00361
 2.05763  0.74640 -0.27196
-0.17057  0.22930  1.43571
-0.04691 -1.33968  0.49297
-0.72205 -0.54884  0.87474
-0.93537 -0.59072 -1.01515
 0.16005 -0.05841 -1.27373
 1.07330  1.34476 -0.04334
-2.19446  0.03533  0.29174
 1.28396  0.48664 -0.94991
-0.21612 -1.89855 -0.43346
 1.33792 -0.77557  0.50048
 2.98925  0.10463 -0.34994
 2.24422 -0.04798  0.52957
-0.66483  1.34603  1.01714
 1.88225 -0.33707 -0.46761
-1.71811  0.22767 -0.88270
 1.27227  0.30928  0.30157
 0.51725  0.86530  0.83262
-0.39863  0.45685  0.39730
-0.94503 -1.16117 -0.07028
-1.33636  0.40241  0.97697
-1.30408  0.95026  0.01351
 1.05379 -0.00447  1.35126
 0.81849 -1.44020 -0.19091
 0.37978  0.57130 -0.33149
-0.20417 -0.44740 -0.26663
-1.92481 -0.77097 -0.46215
-0.64504  0.46876 -0.73793
-2.36879  0.92824 -0.32928
 0.82657 -0.39151 -0.38104
-0.31206  1.38456 -0.16581
 1.18170 -0.54991 -1.38006
 0.23883 -0.84671  1.85971
MSD
0.064040
NAtoms
38
ENERGY
-154.984421
VOLUME
63.848820
BOUNDS
delx= 5.718441 | dely= 3.882121 | delz= 3.254309
COORDINATES
 0.37988 -0.31875  0.62940
 0.25804  1.96153  0.59371
-2.81267 -0.05307 -0.57504
 0.16474 -1.12826 -1.08828
-1.16221 -0.13097 -0.08218
 2.05207  0.80677 -0.22811
-0.07419  0.19440  1.48152
-0.01447 -1.32503  0.55589
-0.73257 -0.55034  0.84479
-0.86788 -0.57251 -1.06782
 0.11606 -0.05779 -1.24332
 1.07558  1.34342 -0.06293
-2.16243  0.00973  0.28778
 1.26210  0.53605 -0.90033
-0.24235 -1.92059 -0.41358
 1.37003 -0.77597  0.43448
 2.90578  0.05500 -0.34094
 2.23351 -0.08441  0.51546
-0.55445  1.26749  1.02745
 1.89118 -0.30162 -0.50800
-1.70249  0.27356 -0.91103
 1.25031  0.34073  0.28611
 0.48901  0.89791  0.80780
-0.38105  0.39254  0.42482
-0.98272 -1.19382 -0.06379
-1.32314  0.36047  0.96244
-1.34748  0.91952  0.00523
 1.10632  0.03539  1.33396
 0.75853 -1.40759 -0.22050
 0.34550  0.57785 -0.31495
-0.18285 -0.50766 -0.23789
-1.91649 -0.74963 -0.54484
-0.64814  0.53552 -0.74363
-2.39623  0.92966 -0.31081
 0.82653 -0.36017 -0.39418
-0.35147  1.38234 -0.08568
 1.15960 -0.51414 -1.39460
 0.21050 -0.86754  1.85971
MSD
0.068013
NAtoms
38
ENERGY
-155.313675
VOLUME
61.343746
BOUNDS
delx= 5.754327 | dely= 3.783332 | delz= 3.225956
COORDINATES
 0.41252 -0.25399  0.60934
 0.30590  1.95742  0.58179
-2.77549 -0.05397 -0.68396
 0.22605 -1.14939 -1.07925
-1.19086 -0.14894 -0.06392
 2.10425  0.77840 -0.20970
-0.06843  0.25809  1.45150
 0.01967 -1.28631  0.58043
-0.68448 -0.54125  0.86777
-0.92676 -0.55451 -1.10307
 0.10508 -0.06867 -1.24874
 1.12264  1.39220 -0.08464
-2.19684  0.06126  0.25245
 1.22093  0.51337 -0.83442
-0.22640 -1.82591 -0.35395
 1.33933 -0.75916  0.46740
 2.97883  0.06827 -0.33621
 2.23505 -0.11146  0.49659
-0.55545  1.24916  1.03497
 1.87379 -0.31119 -0.50377
-1.70353  0.23685 -0.90940
 1.26385  0.32664  0.26160
 0.48943  0.88773  0.72916
-0.41099  0.38779  0.40140
-1.08413 -1.23220  0.04758
-1.30292  0.36819  0.95766
-1.39169  0.89860 -0.01825
 1.14701 -0.01248  1.33483
 0.78739 -1.46377 -0.18172
 0.32236  0.56126 -0.30839
-0.23357 -0.55844 -0.22915
-1.93693 -0.77465 -0.53139
-0.66581  0.52404 -0.74255
-2.42961  0.95070 -0.39488
 0.75455 -0.39106 -0.37882
-0.36534  1.37104 -0.06758
 1.15361 -0.51134 -1.36624
 0.28697 -0.78233  1.85971
MSD
0.067115
NAtoms
38
ENERGY
-154.882889
VOLUME
63.826736
BOUNDS
delx= 5.769269 | dely= 3.899019 | delz= 3.255735
COORDINATES
 0.42149 -0.17962  0.57365
 0.28817  2.01706  0.57313
-2.82725 -0.05228 -0.64023
 0.25337 -1.15227 -1.08740
-1.18848 -0.22837 -0.04791
 2.20916  0.79171 -0.22890
-0.06389  0.29256  1.44142
-0.04962 -1.32491  0.60289
-0.67663 -0.51709  0.91877
-0.89552 -0.58578 -1.02557
 0.10129 -0.06233 -1.19519
 1.07571  1.34468 -0.10189
-2.17523  0.10171  0.25340
 1.19572  0.53466 -0.87700
-0.22700 -1.88196 -0.39441
 1.33970 -0.78021  0.46781
 2.94202 -0.04634 -0.31938
 2.26023 -0.10857  0.55964
-0.53079  1.26639  1.05600
 1.87524 -0.31584 -0.48436
-1.74935  0.19950 -0.98641
 1.32160  0.34304  0.24347
 0.46968  0.90851  0.71496
-0.48321  0.38981  0.40350
-1.03649 -1.27211  0.02678
-1.36372  0.39724  0.97802
-1.37920  0.88274 -0.00306
 1.10732  0.13741  1.31753
 0.77496 -1.43330 -0.16539
 0.30470  0.52086 -0.30308
-0.20982 -0.59702 -0.20330
-1.98101 -0.79111 -0.51497
-0.71299  0.52137 -0.74422
-2.38183  0.94919 -0.45206
 0.81610 -0.39551 -0.39432
-0.34310  1.36204 -0.04950
 1.17537 -0.49063 -1.39602
 0.34330 -0.74519  1.85971
MSD
0.067702
NAtoms
38
ENERGY
-153.683777
VOLUME
64.806335
BOUNDS
delx= 5.863461 | dely= 3.894046 | delz= 3.245465
COORDINATES
 0.34970 -0.26022  0.64618
 0.35130  1.98638  0.51024
-2.88443 -0.03357 -0.61497
 0.21683 -1.11113 -1.04397
-1.21484 -0.21176 -0.05213
 2.19529  0.78737 -0.27680
-0.11740  0.25065  1.45257
-0.03983 -1.34332  0.60648
-0.70492 -0.53572  0.85842
-0.89003 -0.59355 -1.01783
 0.11494 -0.04106 -1.23867
 1.05462  1.35816 -0.14291
-2.21945  0.03635  0.24092
 1.22502  0.56511 -0.89522
-0.15616 -1.90767 -0.37703
 1.48791 -0.75660  0.36570
 2.97903 -0.01451 -0.36475
 2.31052 -0.02716  0.51645
-0.71270  1.25670  1.04465
 1.90644 -0.25556 -0.52283
-1.70941  0.18914 -0.91784
 1.29550  0.33204  0.23867
 0.44674  0.91323  0.78040
-0.48235  0.38562  0.41282
-0.99314 -1.26462 -0.04229
-1.39852  0.32910  0.95457
-1.37739  0.86424  0.02224
 1.10610  0.12892  1.30625
 0.78404 -1.37647 -0.14877
 0.32684  0.55963 -0.25160
-0.20421 -0.54475 -0.19728
-1.97008 -0.80689 -0.52519
-0.66185  0.46141 -0.69140
-2.37822  0.93133 -0.41769
 0.79769 -0.35532 -0.40315
-0.37208  1.36266 -0.03898
 1.18661 -0.50357 -1.38575
 0.35188 -0.75460  1.85971
MSD
0.073938
NAtoms
38
ENERGY
-151.846680
VOLUME
60.983212
BOUNDS
delx= 5.682116 | dely= 3.860391 | delz= 3.228943
COORDINATES
 0.29759 -0.36001  0.61981
 0.37533  2.02746  0.33103
-2.76520 -0.04504 -0.67319
 0.31751 -1.12704 -1.11437
-1.18123 -0.22563 -0.01889
 2.05967  0.77888 -0.32710
-0.08928  0.27359  1.41092
-0.10029 -1.40746  0.56006
-0.69940 -0.59152  0.90462
-0.87203 -0.55823 -1.05593
 0.14705 -0.01286 -1.17187
 1.12876  1.36877 -0.10297
-2.24124  0.05424  0.25592
 1.17595  0.63068 -0.94850
-0.13413 -1.83294 -0.43852
 1.50392 -0.73883  0.43085
 2.91692  0.05474 -0.35250
 2.29378  0.06217  0.54114
-0.57928  1.20627  1.01075
 1.91370 -0.27751 -0.47968
-1.70734  0.26172 -0.86799
 1.27751  0.29896  0.29440
 0.46725  0.98814  0.74874
-0.39785  0.36411  0.38566
-1.03954 -1.28622 -0.06118
-1.37336  0.23289  0.99906
-1.44573  0.84538  0.10102
 1.05449  0.09853  1.31831
 0.78510 -1.43611 -0.05659
 0.37892  0.57961 -0.26880
-0.23805 -0.64051 -0.23219
-1.97460 -0.79062 -0.50774
-0.67258  0.47814 -0.66106
-2.42376  0.96899 -0.38008
 0.80762 -0.40461 -0.37196
-0.41092  1.36135 -0.06593
 1.21057 -0.42086 -1.36923
 0.23417 -0.77862  1.85971
MSD
0.092476
NAtoms
38
ENERGY
-152.031754
VOLUME
60.440987
BOUNDS
delx= 5.802347 | dely= 3.840873 | delz= 3.226346
COORDINATES
 0.33987 -0.38506  0.59003
 0.34830  2.02806  0.37849
-2.84473 -0.05568 -0.72420
 0.28412 -1.05599 -1.08510
-1.19030 -0.16991 -0.04795
 2.09273  0.81666 -0.35169
-0.07432  0.25757  1.34542
-0.16361 -1.51962  0.61031
-0.66484 -0.64012  0.85344
-0.96656 -0.59456 -1.04645
 0.25416  0.00747 -1.19844
 1.13922  1.42348 -0.08352
-2.19375  0.06447  0.22365
 1.21083  0.51397 -0.91024
-0.16308 -1.81281 -0.43953
 1.49533 -0.73821  0.49166
 2.95762  0.12474 -0.28583
 2.28317  0.08803  0.59748
-0.67557  1.26776  0.97049
 1.92619 -0.28126 -0.44249
-1.68854  0.29370 -0.86334
 1.28394  0.33710  0.28615
 0.44780  0.99069  0.74886
-0.46962  0.41833  0.35916
-1.11906 -1.28104  0.01172
-1.34878  0.19067  1.00663
-1.42633  0.90264  0.08095
 1.13945 -0.06047  1.29607
 0.77014 -1.41594  0.00490
 0.36956  0.56516 -0.25594
-0.23912 -0.65775 -0.23624
-1.97150 -0.74598 -0.53745
-0.62134  0.47666 -0.71479
-2.44437  0.94972 -0.38991
 0.84369 -0.41115 -0.37438
-0.42931  1.38877 -0.11433
 1.25579 -0.50255 -1.36663
 0.25283 -0.77757  1.85971
MSD
0.078392
NAtoms
38
ENERGY
-151.924026
VOLUME
60.982334
BOUNDS
delx= 5.789270 | dely= 3.775933 | delz= 3.216344
COORDINATES
 0.31089 -0.34170  0.56887
 0.37322  1.95309  0.32014
-2.82841 -0.05065 -0.67097
 0.23667 -1.13401 -1.14708
-1.16740 -0.16692 -0.01113
 2.07006  0.77824 -0.31249
-0.11307  0.24045  1.43306
-0.15144 -1.46587  0.60848
-0.68935 -0.58190  0.87459
-0.96200 -0.54923 -1.02928
 0.14278 -0.06225 -1.15657
 1.18289  1.35803 -0.06069
-2.19925  0.07688  0.21358
 1.25510  0.49034 -0.94587
-0.18259 -1.82284 -0.41599
 1.57831 -0.73053  0.49246
 2.96087  0.09398 -0.34476
 2.36908  0.05663  0.56160
-0.62658  1.32152  1.00118
 1.94396 -0.29757 -0.45362
-1.70069  0.29936 -0.85920
 1.27510  0.33519  0.29232
 0.48203  0.92492  0.76208
-0.42847  0.42638  0.40695
-1.13837 -1.28086  0.03190
-1.37740  0.33837  0.97360
-1.45524  0.89380  0.04409
 1.10403  0.00146  1.29014
 0.75998 -1.33800  0.02394
 0.38412  0.62533 -0.28835
-0.23260 -0.69906 -0.25570
-1.94539 -0.74306 -0.52884
-0.68483  0.43806 -0.71999
-2.45967  0.97839 -0.40533
 0.83670 -0.36823 -0.37771
-0.43467  1.36356 -0.12242
 1.22094 -0.56596 -1.35663
 0.29067 -0.79534  1.85971
MSD
0.069674
NAtoms
38
ENERGY
-153.193619
VOLUME
60.461594
BOUNDS
delx= 5.825100 | dely= 3.687684 | delz= 3.248734
COORDINATES
 0.41351 -0.40833  0.58963
 0.40644  1.91696  0.44428
-2.88242 -0.10091 -0.74617
 0.32931 -1.07740 -1.04815
-1.16715 -0.16319 -0.00862
 2.04589  0.80968 -0.35404
-0.26418  0.21225  1.42562
-0.10046 -1.41412  0.58436
-0.69367 -0.59581  0.85325
-0.94027 -0.59126 -1.04241
 0.21783 -0.00038 -1.14876
 1.19824  1.36127  0.00196
-2.29045  0.05761  0.24928
 1.22954  0.49817 -0.95252
-0.23309 -1.77072 -0.44258
 1.50434 -0.78221  0.50743
 2.94268  0.13091 -0.42631
 2.32416  0.13320  0.53163
-0.62095  1.22229  0.96894
 1.91855 -0.28964 -0.44516
-1.70433  0.25950 -0.93660
 1.31186  0.34392  0.28127
 0.45531  0.85660  0.82812
-0.40548  0.37748  0.36906
-1.09229 -1.25323  0.02971
-1.35118  0.28049  0.99352
-1.41498  0.87254  0.06271
 1.06193  0.03873  1.31773
 0.76152 -1.36748 -0.06818
 0.39910  0.64050 -0.26691
-0.21014 -0.58220 -0.24115
-1.97098 -0.73086 -0.49816
-0.64339  0.47438 -0.69858
-2.42541  0.91246 -0.43079
 0.85376 -0.35886 -0.38033
-0.40471  1.37544 -0.09903
 1.22093 -0.50544 -1.38902
 0.22064 -0.78230  1.85971
MSD
0.081779
NAtoms
38
ENERGY
-154.395706
VOLUME
58.264187
BOUNDS
delx= 5.630961 | dely= 3.728514 | delz= 3.223024
COORDINATES
 0.36674 -0.35505  0.55515
 0.33618  1.94314  0.55567
-2.70809 -0.07847 -0.75178
 0.32173 -1.03379 -1.10328
-1.26487 -0.23045 -0.00322
 2.02948  0.84476 -0.35803
-0.14899  0.20835  1.41182
-0.09905 -1.37649  0.63593
-0.68570 -0.55504  0.88245
-0.91880 -0.56928 -1.06907
 0.22020 -0.00813 -1.23837
 1.09378  1.35254  0.00976
-2.24800  0.11150  0.25289
 1.25016  0.54173 -1.00932
-0.22231 -1.78537 -0.43985
 1.44555 -0.74864  0.54159
 2.92287  0.16091 -0.44924
 2.32801  0.20085  0.52653
-0.68361  1.17175  0.97355
 1.92846 -0.26675 -0.40689
-1.69032  0.23713 -0.90505
 1.26783  0.32832  0.33832
 0.49047  0.89199  0.80469
-0.42822  0.34790  0.35507
-1.08426 -1.30135  0.09115
-1.35203  0.29091  0.97654
-1.38641  0.84420  0.01552
 1.01569 -0.00015  1.35153
 0.68513 -1.35357 -0.07631
 0.39276  0.58752 -0.28848
-0.24148 -0.62643 -0.24522
-1.92633 -0.84308 -0.58512
-0.62460  0.42351 -0.68858
-2.39693  0.96480 -0.44538
 0.85128 -0.35766 -0.39079
-0.38085  1.34679 -0.08151
 1.28797 -0.51085 -1.36331
 0.25655 -0.79805  1.85971
MSD
0.076930
NAtoms
38
ENERGY
-153.814972
VOLUME
56.093582
BOUNDS
delx= 5.618076 | dely= 3.653672 | delz= 3.224215
COORDINATES
 0.29016 -0.36176  0.57485
 0.40538  1.96733  0.66666
-2.68967 -0.06770 -0.74328
 0.32222 -1.07209 -1.17605
-1.31676 -0.26923 -0.00083
 2.13106  0.87103 -0.23232
-0.13722  0.25228  1.36822
-0.14107 -1.38378  0.58716
-0.75262 -0.56224  0.91620
-0.98854 -0.61851 -1.04452
 0.30047  0.03426 -1.21433
 1.17420  1.41466 -0.04454
-2.28895  0.13446  0.25433
 1.26449  0.52953 -0.89725
-0.32232 -1.68635 -0.51240
